type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -147
  y = 93
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cc4ee20-b3af-49d2-8f83-c4bfb8a4e59c-1757025662785
  [loading_requirement_container_meta:4cc4ee20-b3af-49d2-8f83-c4bfb8a4e59c-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0a619125-7abf-41b2-8cb1-4eb96bb68b8d-1757025662785
  [executable_block:0a619125-7abf-41b2-8cb1-4eb96bb68b8d-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aebb7dda-9115-4443-9e1d-dd073fa1a01f-1757025662785
  [loading_requirement_container_meta:aebb7dda-9115-4443-9e1d-dd073fa1a01f-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9696
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -178
  y = 43
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d620369-f498-4af5-9b7f-86bbdd141fde-1757025662785
  [loading_requirement_container_meta:1d620369-f498-4af5-9b7f-86bbdd141fde-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8be608b0-4d3e-40b2-9970-5270e324bca4-1757025662785
  [executable_block:8be608b0-4d3e-40b2-9970-5270e324bca4-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1550a4da-1148-4485-b237-0d4e674adec6-1757025662785
  [loading_requirement_container_meta:1550a4da-1148-4485-b237-0d4e674adec6-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 8484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -230
  y = 43
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44feb197-ead9-41f6-8162-0161e742b92c-1757025662785
  [loading_requirement_container_meta:44feb197-ead9-41f6-8162-0161e742b92c-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = de6803d6-1127-4afc-b783-2a759e1839e7-1757025662785
  [executable_block:de6803d6-1127-4afc-b783-2a759e1839e7-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c0f3f18-8be2-47f7-b33b-b8ea182e37ca-1757025662785
  [loading_requirement_container_meta:6c0f3f18-8be2-47f7-b33b-b8ea182e37ca-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9191
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -157
  y = -117
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec66cb7c-4bad-4d05-ac01-6fc89c710271-1757025662785
  [loading_requirement_container_meta:ec66cb7c-4bad-4d05-ac01-6fc89c710271-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fc3107f1-b698-4aa5-9ef2-b26e72c16537-1757025662785
  [executable_block:fc3107f1-b698-4aa5-9ef2-b26e72c16537-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2f2d8221-384e-466d-9a2e-d62d2d856b19-1757025662785
  [loading_requirement_container_meta:2f2d8221-384e-466d-9a2e-d62d2d856b19-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9898
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = -84
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6e91074a-596b-4918-b60f-821f2396cb86-1757025662785
  [loading_requirement_container_meta:6e91074a-596b-4918-b60f-821f2396cb86-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 37dc4a1e-8828-42ba-bb3c-3568983e1331-1757025662785
  [executable_block:37dc4a1e-8828-42ba-bb3c-3568983e1331-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0087b096-e077-4e5e-a286-3a23b574a526-1757025662785
  [loading_requirement_container_meta:0087b096-e077-4e5e-a286-3a23b574a526-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6969
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -294
  y = 23
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05e2e993-bc41-4dba-929f-f380b86c9131-1757025662785
  [loading_requirement_container_meta:05e2e993-bc41-4dba-929f-f380b86c9131-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9b0b3c42-596b-4058-87e2-270590421113-1757025662784
  [executable_block:9b0b3c42-596b-4058-87e2-270590421113-1757025662784][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a81df35-545b-49bc-90a9-cbb62515754e-1757025662784
  [loading_requirement_container_meta:7a81df35-545b-49bc-90a9-cbb62515754e-1757025662784] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 334
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b0edce32-2087-4a57-b536-7304caba3bb3-1757025662784
  [loading_requirement_container_meta:b0edce32-2087-4a57-b536-7304caba3bb3-1757025662784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3a46957f-0eb3-4d77-ba0a-f8415303a9c7-1757025662785
  [executable_block:3a46957f-0eb3-4d77-ba0a-f8415303a9c7-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5fff882-5cca-4760-a89a-e5c322637242-1757025662785
  [loading_requirement_container_meta:d5fff882-5cca-4760-a89a-e5c322637242-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6464
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -297
  y = -67
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4422318a-b8c1-466c-a5a8-7fa386beccba-1757025662785
  [loading_requirement_container_meta:4422318a-b8c1-466c-a5a8-7fa386beccba-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 29edc601-46c5-4558-ac2b-5068f03a1045-1757025662785
  [executable_block:29edc601-46c5-4558-ac2b-5068f03a1045-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ecb13fb9-1464-486a-a247-fa042c485f18-1757025662785
  [loading_requirement_container_meta:ecb13fb9-1464-486a-a247-fa042c485f18-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 6161
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -7
  y = -107
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71b280dd-29b4-40dc-94be-b92d6ff0bfab-1757025662785
  [loading_requirement_container_meta:71b280dd-29b4-40dc-94be-b92d6ff0bfab-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 46fcfd2d-c8db-48f2-a9a8-df1737b789ba-1757025662785
  [executable_block:46fcfd2d-c8db-48f2-a9a8-df1737b789ba-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6a83bd31-2243-4036-8b31-415d6cc174f1-1757025662785
  [loading_requirement_container_meta:6a83bd31-2243-4036-8b31-415d6cc174f1-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9595
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = -37
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb44144f-de61-4d5e-9e69-16494d943ff2-1757025662785
  [loading_requirement_container_meta:eb44144f-de61-4d5e-9e69-16494d943ff2-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 94636e8d-ddee-416f-9968-3665ec39381b-1757025662785
  [executable_block:94636e8d-ddee-416f-9968-3665ec39381b-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8bb6e8e6-09a6-4de8-9c33-67fe7b95a451-1757025662785
  [loading_requirement_container_meta:8bb6e8e6-09a6-4de8-9c33-67fe7b95a451-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9292
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -204
  y = -154
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66780aeb-f28c-4840-a6ff-c24858bc099e-1757025662785
  [loading_requirement_container_meta:66780aeb-f28c-4840-a6ff-c24858bc099e-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 110965fe-1980-4cfa-934a-e95e09bf0174-1757025662785
  [executable_block:110965fe-1980-4cfa-934a-e95e09bf0174-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bd5ca8a7-031b-4eec-9072-a64f125bd273-1757025662785
  [loading_requirement_container_meta:bd5ca8a7-031b-4eec-9072-a64f125bd273-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 8282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -114
  y = -34
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94b23ea2-2811-48fc-8f52-d5da3e322110-1757025662785
  [loading_requirement_container_meta:94b23ea2-2811-48fc-8f52-d5da3e322110-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1a9d9dc8-f504-497c-8771-602b1010dbb2-1757025662784
  [executable_block:1a9d9dc8-f504-497c-8771-602b1010dbb2-1757025662784][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b66467ec-2e44-4e05-8778-8ef240109f39-1757025662784
  [loading_requirement_container_meta:b66467ec-2e44-4e05-8778-8ef240109f39-1757025662784] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 504974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 334
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e41b8414-e0c9-40c0-8db8-6ecbdf2ec2c0-1757025662784
  [loading_requirement_container_meta:e41b8414-e0c9-40c0-8db8-6ecbdf2ec2c0-1757025662784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f1f6538a-4ea6-42de-ab44-9c27285a46bd-1757025662785
  [executable_block:f1f6538a-4ea6-42de-ab44-9c27285a46bd-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 960acdb0-7390-4dbd-b471-d4c505273504-1757025662785
  [loading_requirement_container_meta:960acdb0-7390-4dbd-b471-d4c505273504-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 8989
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -290
  y = -40
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47fd0a89-9831-4bf0-b015-813deef9ff9d-1757025662785
  [loading_requirement_container_meta:47fd0a89-9831-4bf0-b015-813deef9ff9d-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3d9e47e8-de48-410d-84ed-049bdd152fb0-1757025662784
  [executable_block:3d9e47e8-de48-410d-84ed-049bdd152fb0-1757025662784][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ef7b30a-492b-40f4-966c-6a872e1e7a41-1757025662784
  [loading_requirement_container_meta:1ef7b30a-492b-40f4-966c-6a872e1e7a41-1757025662784] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 5353
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -314
  y = -134
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08bcc2a0-082a-45f7-9cfa-4098c462d1c8-1757025662784
